,0
sygeplejeråd,527
sygeplejerådethar,1
sygeplejerådforvent,1
sygeplejerådi,3
sygeplejesk,24
sygeplejeskerstud,1
sygeplejeskeuddan,1
sygeplejeskol,1
sygeplejespecial,1
sygeplejespecialist,1
sygeplejestilling,4
sygeplejestrejk,3
sygeplejestud,14
sygeplejestudi,2
sygeplejeuddan,16
sygeplejevikar,6
sygeplejeyd,1
sygeplersk,1
sygerplejersk,1
sygeseng,1
sygesikring,2
sygevæsen,1
sygplejersk,1
sygt,1
syltekruk,3
symbolsk,1
sympati,6
sympatisk,1
sympatistrejk,1
symptom,15
symptombehandling,1
syn,168
sync,1
synd,1
syndrom,1
synergieffek,1
synk,1
synliggør,1
synspunk,2
synt,1
system,138
systematic,1
systematik,1
systematisk,3
syv,36
syvår,1
så,1531
sået,1
såfremt,2
sågar,1
såkald,85
såled,21
sår,7
sårbar,12
sårbehandling,3
sårheling,1
sårplej,2
såsom,4
såvel,6
såvi,1
sæby,1
sædvan,5
sædvanligvis,1
sænk,5
sær,114
særdel,7
særdeles,1
særskilt,2
sæson,1
sæsonbeton,1
sæt,120
sø,4
sød,1
søg,75
søgaard,23
søgemønstr,1
søgning,3
søgt,46
sølvbjerg,4
søm,1
sømand,2
sømløs,2
søn,3
søndag,12
sønderborg,7
søndergaard,11
sønderjylland,21
sønderjysk,1
sønnichs,4
sør,15
sørens,25
sørg,40
sørged,3
søs,1
søsk,2
søst,1
søvang,1
søvn,2
søvnbesvær,1
søvnløs,1
tab,9
tabasco,1
tabascosov,1
tabl,2
tablet,1
tabt,3
tabu,3
tackl,3
tag,542
tak,22
takked,1
taknem,2
takstnævn,10
takt,8
tal,318
talent,2
talerstol,1
talgymnastik,1
talkr,1
tallerken,1
tallerkn,2
talr,2
talsmand,5
talsperson,4
talspersonordning,1
talt,33
tandklinikassistent,1
tandlæg,5
tang,1
tanja,1
tank,22
tankemyld,1
tankenom,1
tanketorsk,1
tankevirksom,1
tarm,5
tarmkirurgi,1
tarp,3
task,4
tast,7
taudorf,8
tavl,1
tavshedsp,8
taxa,3
te,2
team,14
teamarbejd,1
teamkoordinator,1
teamled,1
teglgaard,4
tegn,18
tegnebog,1
tegned,2
tek,1
teknik,6
teknisk,7
teknokratisk,1
teknologi,8
teknologibidrag,10
teknologisk,2
tekst,2
telefon,27
telefonisk,4
telefonkø,6
telefonlinj,3
telefonnum,4
telefonrør,1
telefonsamtal,1
telefontid,1
tellstrøm,2
tem,2
tema,1
temamød,4
temanyt,1
temperatur,6
tempo,7
tend,13
tendens,3
teologuddanned,1
teoretisk,1
teori,4
teoriundervisning,3
ter,1
terapeut,1
terapi,1
terminologi,1
terras,1
terrorist,1
tes,1
test,18
tested,1
testforsøg,1
testperson,1
tet,1
texa,9
thastum,10
the,1
thideman,1
thies,2
thil,2
thisted,2
thoma,25
thoms,18
thor,2
thorkild,4
thorsted,1
thorup,1
thorvald,2
thules,3
thump,1
thyg,1
ti,79
tid,597
tidsbegrænsed,1
tidsforbrug,2
tidsfrist,2
tidshorisont,3
tidsinterval,1
tidskræv,1
tidsmæs,1
tidsperiod,1
tidspr,10
tidspres,1
tidspunk,50
tidsram,3
tidsrum,1
tidsrøv,1
tidsskrift,1
tidsspild,1
tidsubestemt,1
tidsvar,1
tiend,7
tik,2
tilbag,122
tilbagegang,2
tilbagehold,3
tilbageholden,2
tilbageholdn,1
tilbagemelding,5
tilbageregul,1
tilbagetrækning,5
tilbagetrækningsordning,1
tilbagetræning,1
tilbagevend,1
tilbagevirk,1
tilbagevær,3
tilbrag,1
tilbring,1
tilbud,48
tilbyd,28
tilbød,4
tilbøj,2
tildel,3
tildeling,1
tilfald,2
tilfjøj,1
tilfred,18
tilfreds,18
tilfredshedsscor,1
tilfredshedsundersøg,2
tilfredsstil,3
tilfæl,1
tilfæld,57
tilføj,61
tilføjed,1
tilfør,9
tilførsl,3
tilført,13
tilgaard,1
tilgang,4
tilgodes,2
tilgæng,3
tilhæng,3
tilhør,2
tilkald,3
tilkendegiv,2
tilknyt,10
tilkæmp,1
tillad,6
tillid,23
tillidsbånd,1
tillidsfolk,1
tillidsfuld,1
tillidsmand,5
tillidsmandskontor,1
tillidsmænd,3
tillidsperson,1
tillidsrepræsentant,42
tillidsvalg,2
tillidsvæk,1
tillæg,26
tilmeld,2
tilnavn,1
tilnærm,1
tilov,2
tilp,1
tilpa,4
tilpas,7
tilrettelag,1
tilrettelæg,4
tils,11
tilsagn,2
tilsam,3
tilsat,1
tilsend,1
tilsidesæt,1
tilskadekom,1
tilskadekomn,1
tilskrev,1
tilskriv,2
tilsku,1
tilskud,4
tilskynd,1
tilslut,1
tilstand,16
tilsted,2
tilstedevær,6
tilstræk,26
tilsvar,16
tilsyn,9
tilsynelad,7
tilsynsbesøg,1
tilsynschef,1
tilsynsordning,1
tilsynsrapport,2
tilsynssag,2
tiltag,17
tiltal,1
tiltalt,16
tiltro,4
tiltruk,2
tiltræk,21
tiltræng,4
tilvær,1
tim,123
timeforbrug,1
timefortjenest,3
timelønned,4
timetal,2
timevis,1
timing,2
tin,4
tina,21
tind,4
tinderprofil,1
ting,118
tingdal,2
tirsdag,21
tis,6
tissetrang,1
tistrup,1
tit,11
titl,7
titusind,1
tiårsinterval,1
tjek,7
tjen,27
tjenest,1
tjenestemandslov,1
tjenestemandspension,1
tjenestemandsreform,34
tjenestemandstirsdag,3
tjenestemænd,1
tjent,4
to,279
tocifr,2
today,1
toft,2
tog,26
togskin,1
toilet,7
tolk,5
tom,5
toml,1
tommelfing,9
tommelfingr,2
ton,3
top,13
topforhandl,2
topkvalit,2
topmotiv,1
topmød,1
toprocentsbespar,2
topscor,3
topskat,6
topskattegræns,2
topspecialist,1
torb,6
torsdag,16
torst,1
tortur,3
tossed,2
totalt,4
tour,1
tous,2
toår,3
tradition,5
traditionel,9
traditionelt,9
traf,2
trafikuheld,1
tragisk,3
trak,2
trampolin,1
tran,29
tranberg,1
trang,1
transport,3
transportarbejd,2
transsibirisk,1
trap,1
trappemodel,1
travl,61
travlest,1
travlt,66
travt,1
tre,215
trecifr,1
tredj,22
tredjedel,20
tredjeland,1
tredjeplads,2
tredobl,1
treholdsskift,1
trend,1
trepartsforhandling,14
trepartsøv,1
tril,2
trin,18
trist,13
triv,5
trivsel,3
trivselsundersøg,2
trivsl,3
tro,9
trod,36
troed,12
troel,3
troelsgaard,4
troend,1
troest,3
troet,3
trol,10
trom,2
trondhjem,2
trop,5
tropesygdom,1
tror,141
troværd,28
troværdighedsanalys,3
troværdighedsmåling,1
troværdighedsundersøg,1
true,4
trued,3
truend,5
truer,5
truet,7
truf,6
truk,12
trumf,4
trumfed,1
trus,1
trusl,24
trussel,4
tryg,47
trygfond,2
tryghedfor,1
tryghedsgrad,2
trygt,9
tryk,10
trykked,1
tryksår,2
tryl,2
tryned,1
tråd,2
trådt,19
træd,27
træf,3
træfsikker,1
træk,82
trækkermænd,1
træl,4
træls,1
træn,5
træng,7
træning,1
træsko,1
træt,8
trøj,1
trøjborg,2
trøst,1
tun,1
tung,10
tungmetal,1
tunø,1
tunøbo,1
tur,12
turbulent,1
turd,5
turist,3
turn,2
tusind,15
tusindvis,12
tussemand,1
tv,5
tvang,5
tvangsindlag,3
tvangsindlæg,18
tvangsindlæggelsessituation,1
tvangsmedicinering,1
tving,8
tvivl,63
tvivlsomt,1
tvivlsspørgsmål,1
tvung,16
tvungn,1
tvær,21
tværfag,4
tværregionalt,1
tværsektoriel,1
tværtimod,6
twit,4
tyd,43
tyk,1
tykesson,1
tykt,1
tynd,2
tyndslid,1
tyndtarm,1
tyng,2
typ,18
typisk,19
tyr,1
tyrk,1
tys,1
tysk,7
tyskkursus,1
tyskland,5
tyv,3
tyveri,2
tå,1
tål,4
tålmod,6
tår,7
tæk,2
tæl,10
tænd,5
tænk,91
tænketank,6
tær,1
tæt,48
tættekam,1
tøj,4
tømt,2
tønd,2
tør,14
tørn,4
tørnæs,3
tørt,2
tøt,6
tøv,1
uacceptabel,1
uacceptabelt,7
uacceptabl,1
uafbrud,1
uafhæng,3
uafklared,1
uagtsom,2
ualmind,2
uanmeld,2
uans,29
uanstænd,1
uansvar,3
ubalanc,1
ubegrib,1
ubehag,15
ubehandled,1
uberet,1
ubesat,15
ubestemt,1
ubesvared,1
ubetalt,1
ubeting,1
uc,8
ucl,1
ucn,5
udadreag,1
udadtil,1
udan,1
udarbejd,10
udbedr,1
udbetal,4
udbetaling,3
udbetalt,8
udbred,16
udbringningsbil,1
udbrud,3
udbryd,1
udbrænd,3
udbrød,1
udbud,5
udbyd,12
udbyg,1
udbyt,1
uddan,385
uddann,1
uddanned,21
uddannelsesafdeling,1
uddannelsesansvar,1
uddannelseschef,1
uddannelsesdekan,3
uddannelsesforløb,1
uddannelsesinstitution,8
uddannelseskonsulent,1
uddannelseskoordinator,1
uddannelseskvalit,1
uddannelsesled,1
uddannelseslæg,1
uddannelseslæng,5
uddannelsesminist,6
uddannelsesmodel,1
uddannelsesmæs,1
uddannelsesniveau,8
uddannelsesområd,1
uddannelsesordfør,6
uddannelsesplads,11
uddannelsesplan,1
uddannelsespolitik,1
uddannelsesproces,1
uddannelsesprogram,1
uddannelsesredaktør,2
uddannelsessted,3
uddannelsesstilling,1
uddannelsesstøt,1
uddannelsesvalg,1
uddannelsesvej,1
uddannelsesvogn,1
uddel,2
uddeleg,2
uddelt,1
uddelthvert,1
uddyb,9
ude,71
udeblev,1
udefra,4
udeluk,21
uden,133
udenfor,8
udenland,1
udenlandsk,24
udenom,2
udenrigsministeri,1
uderum,1
udfald,1
udfaldsmu,1
udflug,1
udfold,2
udfordr,13
udfordring,79
udform,1
udformning,3
udfyld,7
udfør,39
udført,10
udgang,9
udgangspunk,13
udgav,9
udgift,20
udgiv,2
udgør,13
udkantsområd,4
udkom,3
udkør,1
udland,12
udled,1
udledning,1
udlev,14
udliciteringsopgav,1
udlign,2
udlån,1
udlånt,3
udlægning,4
udlænding,1
udløb,2
udløs,1
udløst,3
udmat,1
udmelding,18
udmeldning,1
udmærk,8
udmærked,1
udmønt,1
udmøntning,1
udnyt,14
udnævnt,1
udov,23
udpeg,11
udpræg,1
udred,1
udredning,7
udredningsgaranti,1
udregn,1
udregning,3
udring,1
udringed,4
udrul,2
udrykning,3
udrykningstid,3
udråbt,1
uds,19
udsagn,6
udsat,49
udsend,6
udskam,1
udskift,8
udskifted,1
udskrev,18
udskriv,17
udskrivning,1
udskrivningsbrev,1
udskud,39
udskyd,11
udskæld,7
udskød,1
udslag,2
udslagsgiv,1
udsnit,2
udspil,53
udspring,2
udsted,1
udstik,4
udstil,1
udstrål,3
udstrækning,2
udstuk,1
udstyr,8
udsugning,1
udsugningsanlæg,1
udsugningssystem,1
udsving,6
udsæt,12
udtag,33
udtal,72
udtalt,17
udtog,1
udtryk,34
udtræt,1
udvalg,21
udvalgsformand,3
udvej,3
udveksl,1
udvid,33
udvided,2
udvikl,17
udvikling,63
udviklingsafdeling,1
udviklingschef,1
udviklingsmu,1
udviklingsplan,2
udviklingssygeplejersk,3
udvis,1
udvist,2
udvælg,3
udøv,10
uen,13
uerfarn,4
ufaglært,2
ufat,1
uff,2
uforen,1
uforstyr,1
uforstå,2
uforsvar,2
uforudset,1
uforudsig,2
ufrivil,6
uge,85
ugebrev,2
ugelang,1
ugen,31
ugent,6
uger,95
ugern,1
ugeskrift,4
ugevis,2
uheld,9
uhensigtsmæs,5
uholdbar,5
uholdbart,2
uhr,1
uhyg,1
uimpon,1
ukend,1
uklar,4
uklart,3
uklog,2
ukomplic,3
ukoncentr,1
ukonkret,1
uldahl,4
uldum,1
ulemp,5
ulid,1
ulig,15
uligeløn,7
ulla,44
ulm,1
ulov,18
ulrichs,1
ulrik,5
ultimativt,3
ultralydsscan,1
ultralydsscanning,2
ultralydsundersøg,1
ulyk,4
uløs,2
umag,4
umennesk,1
umiddelbar,2
umiddelbart,18
umu,5
und,170
underbemand,2
underbemanded,2
underbemanding,5
underbyg,2
underdirektør,1
underernæring,1
underfinansiering,1
undergang,1
underkant,2
underleverandør,1
underlig,2
undermin,1
undernorm,1
underordn,2
underret,2
underskrev,3
underskrift,8
underskud,7
understreg,91
understøt,15
undersøg,178
undersøgelsespåbud,2
undertrøj,2
undervej,6
undervis,11
undervisning,20
undervisningsdag,1
undervisningsmaterial,2
undervisningsmetod,1
undervisningsminist,1
undervisningsministeri,3
undervisningsseminar,1
undervist,4
undervurd,3
undgå,49
undgår,11
undlad,4
undr,7
undskyld,6
undskyldning,3
undsætning,1
undt,1
undtag,14
undtagelsestilstand,3
undvær,5
unfair,1
ung,61
ungdomsarbejdsløs,1
ungdomsskol,1
ungdomsuddan,1
ungdomsårgang,2
ungeafdeling,1
ungerådmand,1
ungt,1
uniform,59
uniformsoverdel,1
unik,3
universit,75
universiteshospital,1
universitet,4
universitetsby,1
universitetshospital,153
universitetshospitalt,1
universitetsuddan,2
university,15
unormal,1
unød,11
unødvend,23
uopfordr,1
uopsæt,12
uoversku,3
uoverstig,1
uovertruf,1
up,3
upopulært,1
ur,1
urafstemning,4
urbrand,2
urealistisk,5
uret,2
uretfærd,5
urim,7
urin,3
urinled,1
urinvej,2
urinvejsinfektion,2
urinvejskirurgi,1
urinvejskirurgisk,3
urinvejspatient,1
urinvejssygdom,2
urn,5
uro,10
usa,24
usag,1
usandsyn,2
useriøst,4
usik,3
usiker,1
usikker,13
usikr,4
ustabilt,1
usund,1
usyn,2
usædvan,14
uth,2
utilfred,4
utilfreds,30
utilfredsstil,6
utilpa,1
utilpas,2
utilpassed,1
utilregn,1
utils,8
utilsigted,25
utilstræk,2
utraditionel,1
utraditionelt,1
utrilfreds,1
utro,19
utroværd,4
utryg,23
utvivlsomt,1
uuddanned,1
uundgå,1
uvant,1
uvent,1
uvild,2
uvilj,1
uvis,4
uvist,2
uvæsent,3
uændr,2
uønsk,5
uønsked,1
vaccin,20
vaccination,6
vaccinationsaktivitet,1
vaccinationscent,2
vaccinationscentr,1
vaccinationsindsat,2
vaccinationsprogram,1
vaccinationssituation,1
vaccinatør,1
vag,1
vagn,1
vagt,70
vagtbelasted,1
vagtberedskab,1
vagtcentral,1
vagtlæg,5
vagtmand,1
vagtordning,1
vagtoverleveringsmød,1
vagtplan,20
vagtplanlægning,1
vagtsat,1
vagtskema,3
vagtskift,5
vakant,2
vakt,1
valby,2
valentin,3
valg,91
valgfrit,2
valgkamp,6
valgløft,2
valgoplæg,1
vallgårda,16
van,2
vand,14
vandladning,1
vandladningsproblem,1
vanløs,1
vansk,17
vanskeliggør,1
vant,15
vanvit,2
vard,12
vared,6
varetag,27
varetægtsfængsl,4
varetægtsfængsling,2
varfor,1
varga,1
vari,2
variant,5
varm,15
varsel,14
varsl,42
varsled,19
vask,11
vaskerobot,1
vaskeæg,1
vatpind,1
ve,4
ved,639
vedhold,1
vedk,1
vedkom,13
vedlag,1
vedligehold,1
vedlkom,1
vedrør,5
vedsted,3
vedtag,16
vedtog,8
vedvar,1
vegn,18
vej,95
vejl,27
vejled,6
vejledning,15
vejr,13
vejrtrækning,2
vejvis,1
veksl,5
vel,14
velforbered,2
velfund,1
velfung,2
velfærd,19
velfærdsområd,3
velfærdsordfør,1
velfærdsproblem,2
velfærdsredaktion,1
velfærdssamfund,9
velfærdssektor,1
velfærdsstat,1
velfærdstank,1
velfærdstat,1
velfærdsteknologi,3
velfærdsteknologisk,1
velfærdsuddan,16
velkend,2
velkom,6
velkomment,1
velkomn,1
vellyk,1
velorganis,1
veloverstå,1
velplanlag,1
veltræned,1
veluddan,1
veluddanned,2
velvil,1
velvilj,1
velvær,2
ven,7
vend,49
vendsyssel,5
venstr,26
venstremand,3
vent,79
vented,6
ventelist,9
venteområd,1
ventetid,53
ventevær,3
ventilationssystem,1
verbal,3
verd,25
verden,2
verdenshav,1
verdensplan,1
verdenssundhedsorganisation,2
verdenssundhedsorganistion,1
vergo,2
vers,5
version,3
vest,21
vestafrika,9
vestafrikansk,3
vestbirk,3
vesterbro,3
vestergaard,4
vesterløk,7
vestjylland,5
vestjysk,3
via,38
vias,1
vibek,32
viborg,17
viceborgmest,1
vicedirektør,25
vid,149
videnscent,1
videnskab,2
video,12
videodagbog,1
videreformidl,1
videregiv,1
videregå,27
videres,2
videresend,1
videreuddan,6
videst,1
vidn,6
vidnesbyrd,11
vidnesskrank,1
vidst,11
vidt,6
vigt,136
vii,2
vikar,47
vikararbejd,1
vikarbureau,17
vikarforbrug,2
vikarhjælp,1
vikariat,1
vikartim,2
vikarudgift,1
vikærgård,1
vilbetyd,1
vild,5
vilhelms,1
vili,2
vilj,7
vilkår,36
villads,8
villum,3
villums,2
vilvære,1
vind,16
vinderslev,1
vindu,1
vink,1
vint,17
vinterbonus,1
vintermåned,1
vinterpak,3
vinterperiod,1
vintersæson,1
vintertøj,2
vinth,2
vioplev,1
virk,109
virkelighedsfjernt,1
virkelighedsopfat,1
virkning,4
virkningsmekanism,1
virksom,22
virksomhedsled,1
virksomhedspraktik,1
virus,6
vis,248
vision,5
visionær,1
visir,3
visit,5
visitation,9
visitationsafdeling,2
visitationsen,1
visitering,6
vist,40
vistis,1
visualis,2
vit,1
viv,14
vk,1
vlak,3
vm,2
vogn,4
vognstyr,1
voks,20
voksenpsykiatri,1
voksn,3
vold,35
voldgiftssag,1
voldsgaard,1
voldsom,8
voldsomt,10
voldspak,2
vollsmos,2
von,7
vrag,1
vrang,2
vrangbæk,2
vrangforestilling,1
vred,16
vrid,1
vris,1
vrist,1
vuggestu,3
vuggestuebarn,1
vund,2
vurd,101
vurdering,37
våb,2
våbenarsenal,1
våbenhvil,1
våbn,1
våd,1
vågn,6
væbn,3
væg,2
vægt,11
vægtbyrd,1
væk,52
vækst,13
væksttal,1
væld,2
vælg,73
vælt,5
væn,4
vær,1284
værd,23
værdi,6
værdifuld,1
værdsat,2
værdsæt,2
værk,12
værktøj,4
værktøjskas,1
værn,2
værnemidl,8
værst,20
vært,1
væsen,1
væsent,30
væsk,8
væv,2
væxtfaktor,1
væxtfaktorvind,1
wakeup,1
walsø,1
walterscheid,2
wam,1
wandel,7
wang,11
wedel,8
weekend,24
weekendarbejd,1
weekendeffek,1
weekendvag,5
weley,1
wenzel,1
wesley,20
west,9
westh,18
wheel,2
whistleblow,1
whit,1
who,18
widiendahl,6
william,1
wilroth,1
wilson,5
win,6
wincentz,2
wind,2
windel,2
winj,4
winsløw,3
winth,2
wit,1
with,1
wium,1
wold,5
woman,1
wond,1
workstation,2
wow,4
yde,23
ydels,15
ydelsespr,2
ydelsespres,2
yder,57
ydernum,2
yderområd,5
yderst,4
ydertim,1
ydet,2
yngr,21
yoga,2
yogi,1
york,7
ypperst,1
ytr,6
ytringfri,1
ytringsfri,2
zeidl,1
zierau,3
zon,4
zorana,1
åben,10
åbenbart,1
åbenlyst,2
åbent,8
åbn,35
åbned,6
åbning,3
åbningstid,1
åbningstim,1
åh,1
åndbar,1
åndedræt,1
åndedrætsbesvær,1
år,715
åreknud,1
årelang,1
åren,9
årern,1
året,48
årevis,11
årgang,3
årh,1
århus,5
årig,79
årl,24
årræk,2
års,35
årsag,29
årsald,3
årsskift,4
årstid,2
årsværk,8
årti,6
årtusindskift,1
æbl,1
ædt,2
æggestok,1
ægtefæl,2
ægtepar,1
ældr,79
ældrecentr,1
ældrecheck,1
ældremedicinsk,5
ældreminist,2
ældreområd,1
ældreopgav,1
ældreordfør,2
ældreplej,5
ældresag,2
ældresygdom,2
ældreudvalg,1
ændr,43
ændred,6
ændring,15
ængst,1
æra,1
ære,1
ærekrænk,2
æren,1
ærg,1
ærger,30
ærgr,13
ærl,4
ærm,2
æstetik,1
èn,2
én,62
éns,1
ét,18
özlem,3
øde,1
ødelag,2
ødelæg,1
øen,5
øer,2
øge,22
øged,6
øger,9
øges,7
øget,35
øje,18
øjeblik,65
øjeblikketarbejd,1
øjeblikketså,1
øjenafdeling,1
øjenhøjd,1
øjenkontak,1
øjenlæg,1
øjenoperation,2
øjenåbn,1
øjn,26
økonom,2
økonomi,31
økonomiaftal,9
økonomidirektør,1
økonomienbliv,1
økonomikorrespondent,3
økonomis,1
økonomisk,49
økonomistyring,2
øl,2
ølsmagning,1
ømtål,1
øn,1
ønsk,145
ønsked,8
ønskelist,1
ønskert,1
øre,7
øremærk,5
øremærked,1
ører,2
ørern,1
øret,1
ørskov,1
øst,4
østerbro,5
østergaard,23
østerlund,7
østjylland,12
østjysk,5
østkyst,1
østr,2
øve,1
øvels,2
øver,4
øverst,10
øvet,2
øvr,33
